INSERT INTO recette_ingredient(id_recette,id_ingr,quantite) VALUES
(1,1,'1 poitrine'),
(1,2,'1 c-à-c'),
(1,3,'1 c-à-c'),
(1,4,'1/2 c-à-c'),
(1,5,'1 c-à-c'),
(1,6,'1/2 c-à-c'),
(1,7,'1 c-à-c'),
(1,8,' '),
(1,9,' '),
(1,10,'2'),
(1,11,' '),
(1,12,' '),





(2,1,'4 morceaux'),
(2,13,'1'),
(2,14,' '),
(2,8,' '),
(2,18,' '),
(2,5,' '),
(2,3,' '),
(2,41,' '),
(2,15,' '),
(2,34,'1 c-à-s'),
(2,23,' '),
(2,16,' '),




(3,39,'Des morceaux'),
(3,17,'1'),
(3,44,'2 gousses'),
(3,8,' '),
(3,18,' '),
(3,19,'1/2 bâtonnet'),
(3,42,' '),
(3,5,' '),
(3,20,' '),



(4,21,'1 verre'),
(4,22,'2 verres à 2 verres'),
(4,23,' '),
(4,12,' '),
(4,44,'4 gousses'),
(4,24,'1'),
(4,25,'1'),
(4,26,'1'),
(4,27,' '),
(4,28,'1 feuille'),
(4,8,' '),
(4,18,' '),
(4,3,' '),
(4,29,' '),
(4,30,' '),
(4,31,'1 cube'),
(4,14,' '),




(5,1,'1 blanc'),
(5,21,'1/2 verre'),
(5,17,'1'),
(5,44,'4 gousses'),
(5,14,' '),
(5,8,' '),
(5,18,' '),
(5,32,' '),
(5,6,' '),
(5,29,' '),
(5,33,' '),
(5,10,'1'),
(5,34,' '),
(5,12,' '),




(6,35,'500 g'),
(6,21,'1 petit bol'),




(7,1,'Morceaux'),
(7,17,'1'),
(7,44,'4 gousses'),
(7,8,' '),
(7,18,' '),
(7,30,'1 c-à-c'),
(7,6,'1/2 c-à-c'),
(7,5,'1/4 c-à-c'),
(7,3,'1/4 c-à-c'),
(7,28,'1 feuille'),
(7,36,'Un peu'),
(7,37,'3 à 4 c-à-s'),
(7,22,'1 à 2 verres'),
(7,23,' '),
(7,12,' '),




(8,21,'1 bol'),
(8,22,'2 bol'),
(8,44,'3 gousses'),
(8,19,'1/2 bâtonnet'),
(8,8,' '),
(8,18,' '),
(8,14,' '),
(8,28,'Une feuille'),
(8,27,' '),
(8,24,'2'),
(8,23,'Un peu'),
(8,12,'Un peu'),
(8,38,'1 cube'),



(9,39,'Des morceaux'),
(9,17,' '),
(9,44,'3 gousses'),
(9,9,' '),
(9,40,'1 c-à-c'),
(9,23,'1 c-à-s'),
(9,8,' '),
(9,18,' '),
(9,19,'Une pincée'),
(9,32,'1 pincée'),
(9,27,' '),
(9,41,' '),




(10,1,'1'),
(10,8,'1 c-à-c'),
(10,42,'1 c-à-c'),
(10,4,'1 c-à-c'),
(10,6,'1 c-à-c'),
(10,32,'1 c-à-c'),
(10,5,'1 c-à-c'),
(10,43,'1 pincée'),
(10,23,'2 c-à-s'),
(10,44,'1'),
(10,27,' '),
(10,24,' '),
(10,12,' '),
(10,23,' '),





(11,1,'Morceaux'),
(11,45,'3'),
(11,44,'3 gousses'),
(11,15,'1 boite'),
(11,8,' '),
(11,18,' '),
(11,5,' '),
(11,55,' '),
(11,3,' '),
(11,6,'1 c-à-c'),
(11,20,'1 c-à-s'),
(11,46,'1 verre'),




(12,47,'200 à 250 g'),
(12,48,' '),
(12,49,'250 ml'),
(12,14,' '),





(13,50,'1 verre'),
(13,1,'1 blanc'),
(13,51,'1 blanc'),
(13,44,'2 gousses'),
(13,52,'1 c-à-c'),
(13,8,' '),
(13,18,' '),
(13,3,' '),
(13,5,' '),
(13,6,'1 c-à-c'),




(14,53,'1 verre'),
(14,17,'1 gros'),
(14,44,'3 à 4 gousses'),
(14,54,'100 à 150 g'),
(14,9,' '),
(14,8,' '),
(14,18,' '),
(14,5,' '),
(14,55,' '),
(14,48,' '),
(14,49,' '),



(15,56,'250 g'),
(15,17,'1 gros'),
(15,24,'2'),
(15,26,'1'),
(15,25,'1'),
(15,44,'6 gousses'),
(15,14,' '),
(15,57,' '),
(15,58,'4 c-à-s'),
(15,10,'2'),
(15,38,'1 cube'),
(15,18,' '),
(15,3,' '),
(15,5,' '),
(15,29,' '),
(15,27,' '),
(15,16,' '),
(15,12,' '),





(16,59,'500 g'),
(16,1,'Des morceaux'),
(16,39,'Des morceaux'),
(16,13,'1 gros'),
(16,44,'2 gousses'),
(16,60,'1 petite'),
(16,8,' '),
(16,18,' '),
(16,61,'1 c-à-c'),
(16,6,'1 c-à-c'),
(16,52,'1 c-à-c'),
(16,20,' '),
(16,62,'1 verre'),
(16,57,'1 petite botte'),
(16,63,'2'),
(16,64,'2 ou 3'),




(17,56,' '),
(17,65,' '),
(17,45,'1'),
(17,44,'6 gousses'),
(17,66,'Un peu'),
(17,12,' '),
(17,16,' '),
(17,9,' '),
(17,18,' '),
(17,32,' '),
(17,6,' '),
(17,38,'1 cube'),
(17,67,'1 petit verre'),



(18,68,'250 g'),
(18,17,'1'),
(18,44,'2 gousses'),
(18,58,'2 à 3 c-à-s'),
(18,69,' '),
(18,8,' '),
(18,18,' '),
(18,23,' '),


(19,68,'250 g'),
(19,1,'1 blanc'),
(19,17,'1 petit'),
(19,45,'2'),
(19,24,'3'),
(19,63,'1'),
(19,70,'2'),
(19,71,'Un petit'),
(19,57,'Un bouquet'),
(19,72,'Un petit bouquet'),
(19,8,' '),
(19,18,' '),
(19,5,' '),
(19,73,' '),
(19,61,' '),
(19,57,' '),
(19,16,' '),




